1091,Kiffa Airport,Kiffa,Mauritania,KFA,16.59,-11.4062
1092,Néma Airport,Nema,Mauritania,EMN,16.622,-7.3166
1093,Kaédi Airport,Kaedi,Mauritania,KED,16.1595,-13.5076
1094,Nouakchott–Oumtounsy International Airport,Nouakschott,Mauritania,NKC,18.31,-15.969722
1095,Sélibaby Airport,Selibabi,Mauritania,SEY,15.1797,-12.2073
1096,Atar International Airport,Atar,Mauritania,ATR,20.5068,-13.0432
1097,Nouadhibou International Airport,Nouadhibou,Mauritania,NDB,20.9331,-17.030001
1099,Fria Airport,Fira,Guinea,FIG,10.3506,-13.5692
1100,Faranah Airport,Faranah,Guinea,FAA,10.0355,-10.7698
1101,Tata Airport,Labe,Guinea,LEK,11.3261,-12.2868
1102,Amílcar Cabral International Airport,Amilcar Cabral,Cape Verde,SID,16.7414,-22.9494
1103,Rabil Airport,Boa Vista,Cape Verde,BVC,16.136499,-22.888901
1104,Maio Airport,Maio,Cape Verde,MMO,15.1559,-23.213699
1105,Preguiça Airport,Sao Nocolau Island,Cape Verde,SNE,16.5884,-24.2847
1106,São Pedro Airport,Sao Vicente Island,Cape Verde,VXE,16.8332,-25.0553
1107,Addis Ababa Bole International Airport,Addis Ababa,Ethiopia,ADD,8.97789,38.799301
1109,Arba Minch Airport,Arba Minch,Ethiopia,AMH,6.03939,37.5905
1110,Axum Airport,Axum,Ethiopia,AXU,14.1468,38.7728
1111,Bahir Dar Airport,Bahar Dar,Ethiopia,BJR,11.6081,37.321602
1112,Aba Tenna Dejazmach Yilma International Airport,Dire Dawa,Ethiopia,DIR,9.6247,41.854198
1113,Gambella Airport,Gambella,Ethiopia,GMB,8.12876,34.563099
1114,Gonder Airport,Gondar,Ethiopia,GDQ,12.5199,37.433998
1116,Jimma Airport,Jimma,Ethiopia,JIM,7.66609,36.816601
1117,Lalibella Airport,Lalibella,Ethiopia,LLI,11.975,38.98
1118,Mekele Airport,Makale,Ethiopia,MQX,13.4674,39.533501
1119,Asosa Airport,Asosa,Ethiopia,ASO,10.0185,34.5863
1120,Bujumbura International Airport,Bujumbura,Burundi,BJM,-3.32402,29.318501
1121,Egal International Airport,Hargeisa,Somalia,HGA,9.51817,44.088799
1122,Berbera Airport,Berbera,Somalia,BBO,10.3892,44.941101
1123,Kisimayu Airport,Kismayu,Somalia,KMU,-0.377353,42.459202
1126,El Nouzha Airport,Alexandria,Egypt,ALY,31.183901,29.9489
1127,Abu Simbel Airport,Abu Simbel,Egypt,ABS,22.375999,31.6117
1128,Cairo International Airport,Cairo,Egypt,CAI,30.121901,31.4056
1129,Cairo West Airport,Cairo,Egypt,CWE,30.1164,30.9154
1130,Hurghada International Airport,Hurghada,Egypt,HRG,27.178301,33.7994
1131,El Gora Airport,El Gorah,Egypt,EGH,31.068559,34.129629
1132,Luxor International Airport,Luxor,Egypt,LXR,25.671,32.7066
1133,Mersa Matruh Airport,Mersa-matruh,Egypt,MUH,31.325399,27.221701
1134,Port Said Airport,Port Said,Egypt,PSD,31.2794,32.240002
1135,St Catherine International Airport,St. Catherine,Egypt,SKV,28.685301,34.0625
1136,Aswan International Airport,Aswan,Egypt,ASW,23.964399,32.82
1137,El Tor Airport,El-tor,Egypt,ELT,28.209,33.6455
1138,Eldoret International Airport,Eldoret,Kenya,EDL,0.404458,35.238899
1139,Kakamega Airport,Kakamega,Kenya,GGM,0.271342,34.7873
1140,Kisumu Airport,Kisumu,Kenya,KIS,-0.086139,34.728901
1141,Kitale Airport,Kitale,Kenya,KTL,0.971989,34.958599
1143,Lodwar Airport,Lodwar,Kenya,LOK,3.12197,35.6087
1144,Manda Airstrip,Lamu,Kenya,LAU,-2.25242,40.913101
1145,Mombasa Moi International Airport,Mombasa,Kenya,MBA,-4.03483,39.5942
1147,Nairobi Wilson Airport,Nairobi,Kenya,WIL,-1.32172,36.8148
1149,Wajir Airport,Wajir,Kenya,WJR,1.73324,40.091599
1152,Ghat Airport,Ghat,Libya,GHT,25.145599,10.1426
1153,Kufra Airport,Kufra,Libya,AKF,24.178699,23.313999
1154,Benina International Airport,Benghazi,Libya,BEN,32.096802,20.269501
1156,Sabha Airport,Sebha,Libya,SEB,26.987,14.4725
1157,Tripoli International Airport,Tripoli,Libya,TIP,32.663502,13.159
1158,Marsa Brega Airport,Marsa Brega,Libya,LMQ,30.378099,19.576401
1160,Hon Airport,Hon,Libya,HUQ,29.1101,15.9656
1162,Ghadames East Airport,Ghadames,Libya,LTD,30.151699,9.71531
1164,Gisenyi Airport,Gisenyi,Rwanda,GYI,-1.6772,29.2589
1165,Kigali International Airport,Kigali,Rwanda,KGL,-1.96863,30.1395
1166,Kamembe Airport,Kamembe,Rwanda,KME,-2.46224,28.9079
1167,Dongola Airport,Dongola,Sudan,DOG,19.1539,30.430099
1168,Damazin Airport,Damazin,Sudan,RSS,11.7859,34.3367
1169,El Fasher Airport,El Fasher,Sudan,ELF,13.6149,25.3246
1170,Kassala Airport,Kassala,Sudan,KSL,15.3875,36.3288
1171,Kadugli Airport,Kadugli,Sudan,KDX,11.138,29.701099
1172,El Obeid Airport,El Obeid,Sudan,EBD,13.1532,30.2327
1173,Juba International Airport,Juba,South Sudan,JUB,4.87201,31.601101
1174,Malakal Airport,Malakal,Sudan,MAK,9.55897,31.652201
1175,Khartoum International Airport,Khartoum,Sudan,KRT,15.5895,32.5532
1176,Arusha Airport,Arusha,Tanzania,ARK,-3.36779,36.633301
1177,Julius Nyerere International Airport,Dar Es Salaam,Tanzania,DAR,-6.87811,39.202599
1178,Dodoma Airport,Dodoma,Tanzania,DOD,-6.17044,35.752602
1179,Iringa Airport,Iringa,Tanzania,IRI,-7.66863,35.752102
1180,Kilimanjaro International Airport,Kilimanjaro,Tanzania,JRO,-3.42941,37.074501
1181,Lake Manyara Airport,Lake Manyara,Tanzania,LKY,-3.37631,35.818298
1182,Mtwara Airport,Mtwara,Tanzania,MYW,-10.3391,40.181801
1183,Mwanza Airport,Mwanza,Tanzania,MWZ,-2.44449,32.932701
1184,Pemba Airport,Pemba,Tanzania,PMA,-5.25726,39.811401
1185,Tanga Airport,Tanga,Tanzania,TGT,-5.09236,39.071201
1186,Abeid Amani Karume International Airport,Zanzibar,Tanzania,ZNZ,-6.22202,39.224899
1187,Entebbe International Airport,Entebbe,Uganda,EBB,0.042386,32.443501
1189,Soroti Airport,Soroti,Uganda,SRT,1.72769,33.622799
1190,Tirana International Airport Mother Teresa,Tirana,Albania,TIA,41.4147,19.7206
1191,Burgas Airport,Bourgas,Bulgaria,BOJ,42.569599,27.5152
1192,Gorna Oryahovitsa Airport,Gorna Orechovica,Bulgaria,GOZ,43.151402,25.7129
1193,Plovdiv International Airport,Plovdiv,Bulgaria,PDV,42.067799,24.8508
1194,Sofia Airport,Sofia,Bulgaria,SOF,42.696693,23.411436
1195,Stara Zagora Airport,Stara Zagora,Bulgaria,SZR,42.376667,25.655
1196,Varna Airport,Varna,Bulgaria,VAR,43.232101,27.8251
1197,Larnaca International Airport,Larnaca,Cyprus,LCA,34.875099,33.624901
1198,Paphos International Airport,Paphos,Cyprus,PFO,34.717999,32.485699
1199,RAF Akrotiri,Akrotiri,Cyprus,AKT,34.590401,32.9879
1200,Dubrovnik Airport,Dubrovnik,Croatia,DBV,42.561401,18.2682
1202,Osijek Airport,Osijek,Croatia,OSI,45.4627,18.8102
1203,Pula Airport,Pula,Croatia,PUY,44.893501,13.9222
1205,Rijeka Airport,Rijeka,Croatia,RJK,45.2169,14.5703
1206,Split Airport,Split,Croatia,SPU,43.538898,16.298
1208,Zagreb Airport,Zagreb,Croatia,ZAG,45.742901,16.0688
1209,Zadar Airport,Zadar,Croatia,ZAD,44.108299,15.3467
1211,Albacete-Los Llanos Airport,Albacete,Spain,ABC,38.948502,-1.86352
1212,Alicante International Airport,Alicante,Spain,ALC,38.2822,-0.558156
1213,Almería International Airport,Almeria,Spain,LEI,36.843899,-2.3701
1214,Asturias Airport,Aviles,Spain,OVD,43.563599,-6.03462
1215,Córdoba Airport,Cordoba,Spain,ODB,37.841999,-4.84888
1216,Bilbao Airport,Bilbao,Spain,BIO,43.301102,-2.91061
1218,Barcelona International Airport,Barcelona,Spain,BCN,41.2971,2.07846
1219,Badajoz Airport,Badajoz,Spain,BJZ,38.8913,-6.82133
1220,A Coruña Airport,La Coruna,Spain,LCG,43.302101,-8.37726
1222,Girona Airport,Gerona,Spain,GRO,41.901001,2.76055
1223,Federico Garcia Lorca Airport,Granada,Spain,GRX,37.188702,-3.77736
1225,Ibiza Airport,Ibiza,Spain,IBZ,38.872898,1.37312
1226,Jerez Airport,Jerez,Spain,XRY,36.744598,-6.06011
1227,San Javier Airport,Murcia,Spain,MJV,37.775002,-0.812389
1229,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,MAD,40.471926,-3.56264
1230,Málaga Airport,Malaga,Spain,AGP,36.6749,-4.49911
1231,Menorca Airport,Menorca,Spain,MAH,39.862598,4.21865
1232,Moron Air Base,Sevilla,Spain,OZP,37.1749,-5.61594
1234,Pamplona Airport,Pamplona,Spain,PNA,42.77,-1.64633
1236,Reus Air Base,Reus,Spain,REU,41.1474,1.16717
1237,Rota Naval Station Airport,Rota,Spain,ROZ,36.645199,-6.34946
1238,Salamanca Airport,Salamanca,Spain,SLM,40.952099,-5.50199
1242,San Sebastian Airport,San Sebastian,Spain,EAS,43.356499,-1.79061
1243,Santiago de Compostela Airport,Santiago,Spain,SCQ,42.896301,-8.41514
1244,Pirineus - la Seu d'Urgel Airport,Seo De Urgel,Spain,LEU,42.3386,1.40917
1245,Torrejón Airport,Madrid,Spain,TOJ,40.4967,-3.44587
1246,Valencia Airport,Valencia,Spain,VLC,39.4893,-0.481625
1247,Valladolid Airport,Valladolid,Spain,VLL,41.7061,-4.85194
1249,Vitoria/Foronda Airport,Vitoria,Spain,VIT,42.882801,-2.72447
1250,Vigo Airport,Vigo,Spain,VGO,42.2318,-8.62677
1251,Santander Airport,Santander,Spain,SDR,43.427101,-3.82001
1252,Zaragoza Air Base,Zaragoza,Spain,ZAZ,41.666199,-1.04155
1253,Sevilla Airport,Sevilla,Spain,SVQ,37.417999,-5.89311
1254,Calais-Dunkerque Airport,Calais,France,CQF,50.962101,1.95476
1258,Albert-Bray Airport,Albert,France,BYF,49.9715,2.69766
1259,Le Touquet-Côte d'Opale Airport,Le Tourquet,France,LTQ,50.517399,1.62059
1260,Valenciennes-Denain Airport,Valenciennes,France,XVS,50.325802,3.46126
1262,Agen-La Garenne Airport,Agen,France,AGF,44.174702,0.590556
1264,Bordeaux-Mérignac Airport,Bordeaux,France,BOD,44.8283,-0.715556
1265,Bergerac-Roumanière Airport,Bergerac,France,EGC,44.825298,0.518611
1267,Cognac-Châteaubernard (BA 709) Air Base,Cognac,France,CNG,45.658298,-0.3175
1268,Poitiers-Biard Airport,Poitiers,France,PIS,46.5877,0.306666
1269,Montluçon-Guéret Airport,Montlucon-gueret,France,MCU,46.222599,2.36396
1270,Limoges Airport,Limoges,France,LIG,45.862801,1.17944
1272,Niort-Souché Airport,Niort,France,NIT,46.313477,-0.394529
1273,Toulouse-Blagnac Airport,Toulouse,France,TLS,43.629101,1.36382
1274,Pau Pyrénées Airport,Pau,France,PUF,43.380001,-0.418611
1276,Tarbes-Lourdes-Pyrénées Airport,Tarbes,France,LDE,43.178699,-0.006439
1277,Angoulême-Brie-Champniers Airport,Angouleme,France,ANG,45.729198,0.221456
1278,Brive Souillac Airport,Brive,France,BVE,45.039722,1.485556
1279,Périgueux-Bassillac Airport,Perigueux,France,PGX,45.198101,0.815556
1280,Biarritz-Anglet-Bayonne Airport,Biarritz-bayonne,France,BIQ,43.468333,-1.531111
1281,Cahors-Lalbenque Airport,Cahors,France,ZAO,44.351398,1.47528
1284,Albi-Le Séquestre Airport,Albi,France,LBI,43.913898,2.11306
1285,Castres-Mazamet Airport,Castres,France,DCM,43.556301,2.28918
1289,Rodez-Marcillac Airport,Rodez,France,RDZ,44.407902,2.48267
1292,Royan-Médis Airport,Royan,France,RYN,45.628101,-0.9725
1295,Montauban Airport,Montauban,France,XMW,44.0257,1.37804
1300,Rochefort-Saint-Agnant (BA 721) Airport,Rochefort,France,RCO,45.887798,-0.983056
1307,Colmar-Houssen Airport,Colmar,France,CMR,48.109901,7.35901
1309,Dole-Tavaux Airport,Dole,France,DLE,47.042686,5.435063
1312,Aubenas-Ardèche Méridional Airport,Aubenas-vals-lanas,France,OBS,44.544203,4.372192
1313,Le Puy-Loudes Airport,Le Puy,France,LPY,45.0807,3.76289
1320,Metz-Nancy-Lorraine Airport,Metz,France,ETZ,48.982101,6.25132
1321,Bastia-Poretta Airport,Bastia,France,BIA,42.5527,9.48373
1322,Calvi-Sainte-Catherine Airport,Calvi,France,CLY,42.524444,8.793056
1323,Figari Sud-Corse Airport,Figari,France,FSC,41.500599,9.09778
1324,Ajaccio-Napoléon Bonaparte Airport,Ajaccio,France,AJA,41.923599,8.80292
1325,Propriano Airport,Propriano,France,PRP,41.660599,8.88975
1326,Solenzara (BA 126) Air Base,Solenzara,France,SOZ,41.9244,9.406
1328,Auxerre-Branches Airport,Auxerre,France,AUF,47.850201,3.49711
1329,Chambéry-Savoie Airport,Chambery,France,CMF,45.6381,5.88023
1330,Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,CFE,45.786701,3.16917
1331,Bourges Airport,Bourges,France,BOU,47.058102,2.37028
1334,Annemasse Airport,Annemasse,France,QNJ,46.192001,6.26839
1335,Lyon Saint-Exupéry Airport,Lyon,France,LYS,45.725556,5.081111
1337,Saint-Yan Airport,St.-yan,France,SYT,46.412498,4.01326
1338,Roanne-Renaison Airport,Roanne,France,RNE,46.0583,4.00139
1339,Annecy-Haute-Savoie-Mont Blanc Airport,Annecy,France,NCY,45.930833,6.106389
1340,Grenoble-Isère Airport,Grenoble,France,GNB,45.3629,5.32937
1342,Valence-Chabeuil Airport,Valence,France,VAF,44.9216,4.9699
1343,Vichy-Charmeil Airport,Vichy,France,VHY,46.169701,3.40374
1344,Aurillac Airport,Aurillac,France,AUR,44.891399,2.42194
1345,Châteauroux-Déols ""Marcel Dassault"" Airport,Chateauroux,France,CHR,46.860278,1.721111
1346,Lyon-Bron Airport,Lyon,France,LYN,45.7272,4.94427
1349,Cannes-Mandelieu Airport,Cannes,France,CEQ,43.542,6.95348
1350,Saint-Étienne-Bouthéon Airport,St-Etienne,France,EBU,45.5406,4.29639
1352,Carcassonne Airport,Carcassonne,France,CCF,43.216,2.30632
1353,Marseille Provence Airport,Marseille,France,MRS,43.439272,5.221424
1354,Nice-Côte d'Azur Airport,Nice,France,NCE,43.658401,7.21587
1355,Orange-Caritat (BA 115) Air Base,Orange,France,XOG,44.140499,4.86672
1356,Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,France,PGF,42.740398,2.87067
1357,Le Castellet Airport,Le Castellet,France,CTT,43.252499,5.78519
1359,Montpellier-Méditerranée Airport,Montpellier,France,MPL,43.576199,3.96301
1360,Béziers-Vias Airport,Beziers,France,BZR,43.323502,3.3539
1361,Avignon-Caumont Airport,Avignon,France,AVN,43.907299,4.90183
1364,Mende-Brenoux Airfield,Mende,France,MEN,44.502102,3.53282
1367,Paris Beauvais Tillé Airport,Beauvais,France,BVA,49.454399,2.11278
1370,Évreux-Fauville (BA 105) Air Base,Evreux,France,EVX,49.028702,1.21986
1371,Le Havre Octeville Airport,Le Havre,France,LEH,49.533901,0.088056
1372,Abbeville,Abbeville,France,XAB,50.143501,1.831891
1373,Orléans-Bricy (BA 123) Air Base,Orleans,France,ORE,47.987801,1.76056
1374,Châlons-Vatry Airport,Chalons,France,XCR,48.773333,4.206111
1375,Rouen Airport,Rouen,France,URO,49.384201,1.1748
1376,Tours-Val-de-Loire Airport,Tours,France,TUF,47.432201,0.727606
1377,Cholet Le Pontreau Airport,Cholet,France,CET,47.0821,-0.877064
1378,Laval-Entrammes Airport,Laval,France,LVA,48.031399,-0.742986
1380,Paris-Le Bourget Airport,Paris,France,LBG,48.969398,2.44139
1381,Creil Air Base,Creil,France,CSF,49.253502,2.51914
1382,Charles de Gaulle International Airport,Paris,France,CDG,49.012798,2.55
1385,Toussus-le-Noble Airport,Toussous-le-noble,France,TNF,48.7519,2.10619
1386,Paris-Orly Airport,Paris,France,ORY,48.723333,2.379444
1387,Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,POX,49.096667,2.040833
1388,Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,France,VIY,48.774167,2.191667
1394,Nevers-Fourchambault Airport,Nevers,France,NVS,47.002602,3.11333
1396,Maubeuge-Élesmes Airport,Maubeuge,France,XME,50.310501,4.03312
1399,Lille-Lesquin Airport,Lille,France,LIL,50.563332,3.086886
1400,Merville-Calonne Airport,Merville,France,HZB,50.618401,2.64224
1401,Charleville-Mézières Airport,Charleville,France,XCZ,49.783901,4.64708
1403,Brest Bretagne Airport,Brest,France,BES,48.447899,-4.41854
1404,Cherbourg-Maupertus Airport,Cherbourg,France,CER,49.650101,-1.47028
1405,Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,48.5877,-2.07996
1406,La Baule-Escoublac Airport,La Baule,France,LBY,47.289398,-2.34639
1407,Granville Airport,Granville,France,GFR,48.883099,-1.56417
1408,Deauville-Saint-Gatien Airport,Deauville,France,DOL,49.365299,0.154306
1409,Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,47.760601,-3.44
1410,La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,46.7019,-1.37863
1411,Landivisiau Air Base,Landivisiau,France,LDV,48.5303,-4.15164
1412,Caen-Carpiquet Airport,Caen,France,CFR,49.173302,-0.45
1414,Le Mans-Arnage Airport,Le Mans,France,LME,47.948601,0.201667
1415,Rennes-Saint-Jacques Airport,Rennes,France,RNS,48.0695,-1.73479
1416,Lannion-Côte de Granit Airport,Lannion,France,LAI,48.754398,-3.47166
1417,Quimper-Cornouaille Airport,Quimper,France,UIP,47.974998,-4.16779
1418,Nantes Atlantique Airport,Nantes,France,NTE,47.153198,-1.61073
1419,Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,48.5378,-2.85444
1420,Morlaix-Ploujean Airport,Morlaix,France,MXN,48.603199,-3.81578
1421,Vannes-Meucon Airport,Vannes,France,VNE,47.723301,-2.71856
1422,Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,47.310556,-2.156667
1423,EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,47.59,7.529167
1425,Dijon-Bourgogne Airport,Dijon,France,DIJ,47.268902,5.09
1426,Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,49.071701,6.13167
1427,Épinal-Mirecourt Airport,Epinal,France,EPL,48.325001,6.06998
1431,Nancy-Essey Airport,Nancy,France,ENC,48.692101,6.23046
1434,Reims-Champagne (BA 112) Air Base,Reims,France,RHE,49.310001,4.05
1435,Strasbourg Airport,Strasbourg,France,SXB,48.5383,7.62823
1438,Toulon-Hyères Airport,Hyeres,France,TLN,43.097301,6.14603
1439,Nîmes-Arles-Camargue Airport,Nimes,France,FNI,43.757401,4.41635
1440,Miquelon Airport,Miquelon,Saint Pierre and Miquelon,MQC,47.095501,-56.380299
1441,St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,FSP,46.762901,-56.1731
1444,Andravida Air Base,Andravida,Greece,PYR,37.9207,21.292601
1445,Agrinion Air Base,Agrinion,Greece,AGQ,38.602001,21.3512
1446,Dimokritos Airport,Alexandroupolis,Greece,AXD,40.8559,25.956301
1448,Nea Anchialos Airport,Nea Anghialos,Greece,VOL,39.219601,22.7943
1450,Chios Island National Airport,Chios,Greece,JKH,38.343201,26.1406
1451,Ioannina Airport,Ioannina,Greece,IOA,39.6964,20.8225
1452,Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,35.339699,25.1803
1453,Kastoria National Airport,Kastoria,Greece,KSO,40.446301,21.2822
1454,Kithira Airport,Kithira,Greece,KIT,36.2743,23.017
1455,Kefallinia Airport,Keffallinia,Greece,EFL,38.120098,20.5005
1456,Kalamata Airport,Kalamata,Greece,KLX,37.068298,22.025499
1458,Kos Airport,Kos,Greece,KGS,36.793301,27.0917
1459,Karpathos Airport,Karpathos,Greece,AOK,35.421398,27.146
1460,Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,39.601898,19.911699
1461,Kasos Airport,Kasos,Greece,KSJ,35.421398,26.91
1462,Alexander the Great International Airport,Kavala,Greece,KVA,40.9133,24.6192
1463,Filippos Airport,Kozani,Greece,KZI,40.286098,21.840799
1464,Leros Airport,Leros,Greece,LRS,37.184898,26.800301
1465,Limnos Airport,Limnos,Greece,LXS,39.917099,25.2363
1466,Larisa Airport,Larissa,Greece,LRA,39.650253,22.4655
1468,Mikonos Airport,Mykonos,Greece,JMK,37.435101,25.348101
1469,Mytilene International Airport,Mytilini,Greece,MJT,39.056702,26.598301
1470,Aktion National Airport,Preveza,Greece,PVK,38.925499,20.765301
1472,Diagoras Airport,Rhodos,Greece,RHO,36.405399,28.086201
1473,Araxos Airport,Patras,Greece,GPA,38.1511,21.4256
1474,Chania International Airport,Chania,Greece,CHQ,35.5317,24.1497
1475,Skiathos Island National Airport,Skiathos,Greece,JSI,39.177101,23.5037
1476,Samos Airport,Samos,Greece,SMI,37.689999,26.911699
1478,Sparti Airport,Sparti,Greece,SPJ,36.9739,22.5263
1479,Santorini Airport,Thira,Greece,JTR,36.3992,25.4793
1480,Sitia Airport,Sitia,Greece,JSH,35.216099,26.101299
1482,Skiros Airport,Skiros,Greece,SKU,38.967602,24.4872
1486,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,40.519699,22.9709
1488,Zakynthos International Airport ""Dionysios Solomos,Zakynthos,Greece,ZTH,37.7509,20.8843
1489,Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,47.42976,19.261093
1490,Debrecen International Airport,Debrecen,Hungary,DEB,47.488899,21.615299
1500,Crotone Airport,Crotone,Italy,CRV,38.9972,17.0802
1501,Bari Karol Wojtyła Airport,Bari,Italy,BRI,41.138901,16.760599
1502,Foggia ""Gino Lisa"" Airport,Foggia,Italy,FOG,41.432899,15.535
1503,Taranto-Grottaglie ""Marcello Arlotta"" Airport,Grottaglie,Italy,TAR,40.517502,17.4032
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,40.239201,18.133301
1505,Pescara International Airport,Pescara,Italy,PSR,42.431702,14.1811
1506,Brindisi – Salento Airport,Brindisi,Italy,BDS,40.6576,17.947001
1508,Lamezia Terme Airport,Lamezia,Italy,SUF,38.905399,16.2423
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,37.466801,15.0664
1510,Lampedusa Airport,Lampedusa,Italy,LMP,35.497898,12.6181
1511,Pantelleria Airport,Pantelleria,Italy,PNL,36.816502,11.9689
1512,Falcone–Borsellino Airport,Palermo,Italy,PMO,38.175999,13.091
1514,Reggio Calabria Airport,Reggio Calabria,Italy,REG,38.071201,15.6516
1515,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,37.9114,12.488
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,37.401699,14.9224
1517,Alghero-Fertilia Airport,Alghero,Italy,AHO,40.632099,8.29077
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,39.354198,8.97248
1519,Cagliari Elmas Airport,Cagliari,Italy,CAG,39.251499,9.05428
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,40.898701,9.51763
1521,Tortolì Airport,Tortoli,Italy,TTB,39.9188,9.68298
1524,Malpensa International Airport,Milano,Italy,MXP,45.6306,8.72811
1525,Il Caravaggio International Airport,Bergamo,Italy,BGY,45.673901,9.70417
1526,Turin Airport,Torino,Italy,TRN,45.200802,7.64963
1527,Villanova D'Albenga International Airport,Albenga,Italy,ALL,44.050598,8.12743
1528,Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,44.4133,8.8375
1529,Milano Linate Airport,Milan,Italy,LIN,45.445099,9.27674
1531,Parma Airport,Parma,Italy,PMF,44.824501,10.2964
1534,Cuneo International Airport,Cuneo,Italy,CUF,44.547001,7.62322
1535,Aviano Air Base,Aviano,Italy,AVB,46.031898,12.596503
1536,Bolzano Airport,Bolzano,Italy,BZO,46.460201,11.3264
1538,Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,44.5354,11.2887
1539,Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,45.648399,12.1944
1541,Forlì Airport,Forli,Italy,FRL,44.194801,12.0701
1544,Brescia Airport,Brescia,Italy,VBS,45.428902,10.3306
1545,Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,45.827499,13.4722
1546,Federico Fellini International Airport,Rimini,Italy,RMI,44.020302,12.6117
1548,Vicenza Airport,Vicenza,Italy,VIC,45.573399,11.5295
1549,Padova Airport,Padova,Italy,QPA,45.395802,11.8479
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,45.395699,10.8885
1551,Venice Marco Polo Airport,Venice,Italy,VCE,45.505299,12.3519
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,43.256302,11.255
1553,Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,41.7994,12.5949
1555,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,41.800278,12.238889
1558,Marina Di Campo Airport,Marina Di Campo,Italy,EBA,42.7603,10.2394
1559,Latina Air Base,Latina,Italy,QLT,41.5424,12.909
1561,Naples International Airport,Naples,Italy,NAP,40.886002,14.2908
1562,Pisa International Airport,Pisa,Italy,PSA,43.683899,10.3927
1563,Peretola Airport,Florence,Italy,FLR,43.810001,11.2051
1564,Grosseto Air Base,Grosseto,Italy,GRS,42.759701,11.0719
1567,Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,43.095901,12.5132
1569,Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,46.223701,14.4576
1570,Maribor Airport,Maribor,Slovenia,MBX,46.4799,15.6861
1571,Portoroz Airport,Portoroz,Slovenia,POW,45.4734,13.615
1578,Kunovice Airport,Kunovice,Czech Republic,UHE,49.0294,17.439699
1579,Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,50.202999,12.915
1582,Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,49.696301,18.111099
1584,Pardubice Airport,Pardubice,Czech Republic,PED,50.013401,15.7386
1586,Přerov Air Base,Prerov,Czech Republic,PRV,49.4258,17.404699
1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,50.1008,14.26
1588,Brno-Tuřany Airport,Brno,Czech Republic,BRQ,49.151299,16.694401
1589,Vodochody Airport,Vodochody,Czech Republic,VOD,50.216599,[phone],Ben Gurion International Airport,Tel-aviv,Israel,TLV,32.011398,[phone],Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,31.287001,34.723
1594,Eilat Airport,Elat,Israel,ETH,29.5613,34.960098
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,30.6217,35.2033
1596,Haifa International Airport,Haifa,Israel,HFA,32.809399,35.043098
1598,Ben Ya'akov Airport,Rosh Pina,Israel,RPN,32.980999,35.571899
1600,Bar Yehuda Airfield,Metzada,Israel,MTZ,31.328199,35.388599
1601,Nevatim Air Base,Nevatim,Israel,VTM,31.2083,35.012299
1602,Ovda International Airport,Ovda,Israel,VDA,29.9403,34.935799
1604,Ramon Air Base,Ramon,Israel,MIP,30.7761,34.[phone],Sde Dov Airport,Tel-aviv,Israel,SDV,32.1147,[phone],Malta International Airport,Malta,Malta,MLA,35.857498,14.4775
1609,Graz Airport,Graz,Austria,GRZ,46.9911,15.4396
